Wavelength (µm),Pigeonite hs199 spliced,Wavelength (µm) target,Pigeonite hs199 spliced target
3.406146,0.190954,,
3.408385,0.191011,,
3.410627,0.191293,,
3.4128730000000003,0.191575,,
3.415121,0.191858,,
3.417372,0.192083,,
3.419626,0.192366,,
3.421884,0.192591,,
3.4241439999999996,0.192986,,
3.426407,0.193325,,
3.428673,0.193664,,
3.430943,0.193946,,
3.433215,0.194059,,
3.4354899999999997,0.194228,,
3.437768,0.194398,,
3.440049,0.194623,,
3.442333,0.194849,,
3.444621,0.195188,,
3.446911,0.195583,,
3.4492040000000004,0.195752,,
3.4515,0.195978,,
3.4538,0.19626,,
3.456102,0.196373,,
3.458408,0.196373,,
3.4607159999999997,0.196599,,
3.463028,0.196938,,
3.465343,0.197163,,
3.467662,0.19722,,
3.469983,0.197389,,
3.472307,0.197558,,
3.474634,0.197671,,
3.4769650000000003,0.197784,,
3.4792979999999996,0.19801,,
3.4816350000000003,0.198236,,
3.483975,0.198292,,
3.486317,0.198292,,
3.488663,0.198349,,
3.491012,0.198405,,
3.493365,0.198462,,
3.49572,0.198631,,
3.498079,0.198857,,
3.500441,0.199026,,
3.502806,0.199252,,
3.5051750000000004,0.199478,,
3.507547,0.199647,,
3.509921,0.199703,,
3.512299,0.199816,,
3.514681,0.200099,,
3.517065,0.200381,,
3.519453,0.200663,,
3.521844,0.200832,,
3.524238,0.200945,,
3.526636,0.201115,,
3.529036,0.201284,,
3.53144,0.20151,,
3.533848,0.201735,,
3.5362579999999997,0.201735,,
3.538672,0.201792,,
3.541089,0.201848,,
3.543509,0.202131,,
3.5459319999999996,0.202413,,
3.548359,0.202526,,
3.55079,0.202582,,
3.553223,0.202639,,
3.55566,0.202639,,
3.558101,0.202751,,
3.5605450000000003,0.202921,,
3.5629920000000004,0.203034,,
3.565443,0.203147,,
3.567896,0.203147,,
3.570354,0.203259,,
3.5728139999999997,0.203316,,
3.575278,0.203429,,
3.5777460000000003,0.203429,,
3.580216,0.203542,,
3.5826909999999996,0.203655,,
3.585169,0.203655,,
3.58765,0.203711,,
3.590135,0.20405,,
3.592623,0.204219,,
3.595114,0.204275,,
3.597609,0.204106,,
3.600107,0.204163,,
3.602608,0.204219,,
3.605114,0.204275,,
3.6076219999999997,0.204332,,
3.610135,0.204501,,
3.61265,0.204501,,
3.61517,0.204501,,
3.617692,0.204614,,
3.620219,0.204614,,
3.6227489999999998,0.204671,,
3.625283,0.204783,,
3.627819,0.204896,,
3.63036,0.204896,,
3.632904,0.204896,,
3.6354520000000003,0.204953,,
3.6380030000000003,0.205066,,
3.640558,0.205179,,
3.643116,0.205122,,
3.645679,0.205235,,
3.648244,0.205291,,
3.6508130000000003,0.205291,,
3.653386,0.205291,,
3.655962,0.205348,,
3.6585430000000003,0.205348,,
3.6611260000000003,0.205348,,
3.663713,0.205517,,
3.6663040000000002,0.205574,,
3.668898,0.205461,,
3.671497,0.205517,,
3.674099,0.205461,,
3.676705,0.205517,,
3.6793139999999998,0.205461,,
3.681927,0.205517,,
3.684544,0.205517,,
3.687165,0.205574,,
3.689789,0.205574,,
3.692417,0.205574,,
3.695049,0.205574,,
3.697685,0.20563,,
3.700324,0.20563,,
3.702967,0.205687,,
3.705615,0.205743,,
3.708265,0.205743,,
3.71092,0.205799,,
3.713578,0.205856,,
3.71624,0.205799,,
3.718906,0.205743,,
3.721576,0.205799,,
3.724249,0.205799,,
3.7269259999999997,0.205799,,
3.729607,0.205912,,
3.7322919999999997,0.206025,,
3.7349810000000003,0.206195,,
3.737674,0.206195,,
3.740371,0.206082,,
3.743071,0.206025,,
3.7457759999999998,0.206195,,
3.748485,0.206251,,
3.7511970000000003,0.206251,,
3.753913,0.206308,,
3.756634,0.206364,,
3.759358,0.206251,,
3.7620859999999996,0.206251,,
3.764818,0.20642,,
3.767554,0.206477,,
3.770293,0.206477,,
3.773037,0.206533,,
3.775785,0.20642,,
3.7785369999999996,0.206364,,
3.7812930000000002,0.206477,,
3.7840529999999997,0.206477,,
3.786817,0.20642,,
3.789586,0.206533,,
3.792358,0.20659,,
3.795134,0.206477,,
3.797915,0.206533,,
3.8006990000000003,0.206533,,
3.8034879999999998,0.20642,,
3.80628,0.20642,,
3.8090770000000003,0.206533,,
3.811877,0.20659,,
3.814683,0.20659,,
3.817492,0.206533,,
3.820305,0.206364,,
3.823123,0.206308,,
3.825944,0.206308,,
3.82877,0.206308,,
3.8316,0.206195,,
3.8344340000000003,0.206195,,
3.8372710000000003,0.206195,,
3.8401129999999997,0.206138,,
3.84296,0.206082,,
3.8458110000000003,0.206251,,
3.848666,0.206195,,
3.851525,0.206025,,
3.8543890000000003,0.205912,,
3.857257,0.205856,,
3.8601300000000003,0.205799,,
3.863006,0.205856,,
3.8658870000000003,0.205799,,
3.868772,0.205743,,
3.871661,0.205687,,
3.8745540000000003,0.205743,,
3.8774520000000003,0.205743,,
3.880355,0.205743,,
3.883262,0.20563,,
3.886173,0.20563,,
3.889088,0.20563,,
3.8920079999999997,0.205687,,
3.894932,0.205574,,
3.897861,0.205517,,
3.900793,0.205517,,
3.903731,0.205574,,
3.906672,0.205517,,
3.909618,0.205404,,
3.912569,0.205235,,
3.915524,0.205122,,
3.918483,0.205122,,
3.921447,0.205122,,
3.9244160000000003,0.205009,,
3.9273890000000002,0.204896,,
3.9303670000000004,0.20484,,
3.933349,0.204727,,
3.936336,0.204671,,
3.939327,0.204614,,
3.9423220000000003,0.204445,,
3.9453229999999997,0.204388,,
3.9483270000000004,0.204275,,
3.951337,0.203993,,
3.954351,0.203937,,
3.95737,0.203937,,
3.960393,0.203711,,
3.963421,0.203542,,
3.966453,0.203429,,
3.96949,0.203485,,
3.972532,0.203485,,
3.975579,0.203429,,
3.9786289999999997,0.203372,,
3.981685,0.203316,,
3.9847449999999998,0.203203,,
3.98781,0.20309,,
3.99088,0.203034,,
3.993955,0.203034,,
3.997034,0.202977,,
